% Model,COMSOL_Three_Pipes.mph
% Version,COMSOL 6.3.0.420
% Date,"Feb 18 2026, 20:44"
% Table,Table 11 - c_CNN_sensor
% Time (s),c_CNN (mol/m^3)
193.9,0.9979562375456489
194,0.9979600918575372
194.10000000000002,0.9979639461694328
194.20000000000002,0.9979678004813209
194.3,0.9979716547932211
194.4,0.9979755091051018
194.5,0.9979793634170004
194.60000000000002,0.9979832177288962
194.70000000000002,0.997987072040795
194.8,0.9979909263526814
194.9,0.9979947806645745
195,0.9979986349764646
195.10000000000002,0.9980024892883601
195.20000000000002,0.9980063436002579
195.3,0.9980101979121501
195.4,0.9980140522240379
195.5,0.9980179065359388
195.60000000000002,0.9980217608478263
195.70000000000002,0.9980256151597239
195.8,0.9980294694716215
195.9,0.9980333237835077
196,0.9980371780954035
196.10000000000002,0.9980410324072937
196.20000000000002,0.9980448867191871
196.3,0.9980487410310815
196.4,0.9980525953429702
196.5,0.9980564496548677
196.60000000000002,0.9980603039667503
196.70000000000002,0.9980641582786554
196.8,0.9980680125905427
196.9,0.998071866902438
197,0.9980757212143336
197.10000000000002,0.9980795755262274
197.20000000000002,0.998083429838118
197.3,0.9980872841500175
197.4,0.9980911384619063
197.5,0.9980949927737961
197.60000000000002,0.9980988470856876
197.70000000000002,0.9981027013975847
197.8,0.9981065557094768
197.9,0.9981104100213721
198,0.9981142643332619
198.10000000000002,0.99811811864516
198.20000000000002,0.9981219729570542
198.3,0.9981258272689442
198.4,0.998129681580835
198.5,0.9981335358927279
198.60000000000002,0.9981373902046162
198.70000000000002,0.9981412445165173
198.8,0.998145098828406
198.9,0.9981489531402993
199,0.9981528074521934
199.10000000000002,0.9981566617640878
199.20000000000002,0.998160516075984
199.3,0.9981643703878752
199.4,0.9981682246997614
199.5,0.99817207901166
199.60000000000002,0.9981759333235529
199.70000000000002,0.9981797876354396
199.8,0.9981836419473383
199.9,0.9981874962592301
200,0.9981913505711256
